/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Using cuda device
Logging to results/tb_six_joint/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.675       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 3582        |
|    iterations           | 226         |
|    time_elapsed         | 258         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.011107381 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.674       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 227         |
|    time_elapsed         | 259         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.012576921 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.672       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 228         |
|    time_elapsed         | 260         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014516204 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.673       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 229         |
|    time_elapsed         | 261         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.013530409 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.672       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 3583        |
|    iterations           | 230         |
|    time_elapsed         | 262         |
|    total_timesteps      | 942080      |
