/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=six_joint  device -> cuda
Resumed from results/ppo_six_joint
Logging to results/tb_six_joint/PPO_2
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.499       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | -6.6        |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 230         |
|    time_elapsed         | 263         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.017145641 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.498       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 231         |
|    time_elapsed         | 264         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.018859638 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.498       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 232         |
|    time_elapsed         | 265         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.014864807 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.497       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 233         |
|    time_elapsed         | 266         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.015123862 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.495       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 3576        |
|    iterations           | 234         |
|    time_elapsed         | 268         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.014542168 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.953       |
