/home/wj/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
env=pro7_urdf  device -> cuda
Using cuda device
Logging to /home/wj/mujoco_arm_ppo/results/tb_pro7_urdf/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.018603679 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.449       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 0.663       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 465         |
|    time_elapsed         | 476         |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.021838337 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.449       |
|    value_loss           | 0.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 466         |
|    time_elapsed         | 477         |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.021684665 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.451       |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 0.746       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 467         |
|    time_elapsed         | 478         |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.020448681 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0977      |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.452       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 468         |
|    time_elapsed         | 479         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.025583323 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.449       |
|    value_loss           | 0.568       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 3996        |
|    iterations           | 469         |
|    time_elapsed         | 480         |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.017395448 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 4680        |
